trade_id,symbol,direction,entry_date,exit_date,entry_price,exit_price,stop_loss,take_profit,result_r,profit_usd,win,confluence_score,quality_factors
29,USD_CAD,bearish,2023-01-05 22:00:00+00:00,2023-01-09 22:00:00+00:00,1.36303376,1.3430700302596341,1.3748364550087555,1.3559521429947468,1.69,1860.6,1,14,0
30,EUR_NZD,bearish,2023-01-05 22:00:00+00:00,2023-02-26 22:00:00+00:00,1.67724,1.7211711606740552,1.7204211606740551,1.651331303595567,-1.02,-1119.11,0,15,0
31,SPX500_USD,bullish,2023-01-06 00:00:00+00:00,2023-01-13 00:00:00+00:00,3874.5575,4023.8961159233468,3756.8409384914926,3945.1874369051043,1.27,1395.49,1,15,0
32,AUD_JPY,bearish,2023-01-08 22:00:00+00:00,2023-03-13 21:00:00+00:00,91.07997800000001,87.95906800449781,93.58657407490371,89.57602035505779,1.25,1369.59,1,15,0
33,EUR_NZD,bearish,2023-01-08 22:00:00+00:00,2023-02-16 22:00:00+00:00,1.66802728,1.715711242566224,1.714961242566224,1.6398669024602657,-1.02,-1117.58,0,15,0
34,SPX500_USD,bullish,2023-01-09 00:00:00+00:00,2023-05-22 00:00:00+00:00,3968.793,4237.822615538192,3757.201144675928,4095.7481131944432,1.27,1398.6,1,15,0
35,USD_CHF,bearish,2023-01-09 22:00:00+00:00,2023-04-16 21:00:00+00:00,0.92294,0.8959615155216336,0.9446878309634246,0.9098913014219452,1.24,1364.57,1,15,0
36,EUR_CAD,bullish,2023-01-09 22:00:00+00:00,2023-01-15 22:00:00+00:00,1.44192,1.4520446975312662,1.4333908254656738,1.447037504720596,1.19,1305.77,1,15,0
37,EUR_CAD,bullish,2023-01-09 22:00:00+00:00,2023-03-13 21:00:00+00:00,1.44135,1.4687010492251757,1.4193099613920188,1.4545740231647886,1.24,1365.07,1,15,0
38,EUR_CHF,bullish,2023-01-10 22:00:00+00:00,2023-01-15 22:00:00+00:00,0.99104028,1.0025334562754527,0.9814377888035665,0.9968017747178601,1.2,1316.58,1,15,0
39,NZD_CHF,bullish,2023-01-10 22:00:00+00:00,2023-01-23 22:00:00+00:00,0.58781532,0.597492934881806,0.5796367985240738,0.5927224328855558,1.18,1301.63,1,15,0
40,USD_CHF,bearish,2023-01-10 22:00:00+00:00,2023-04-05 21:00:00+00:00,0.92540284,0.9014413325558026,0.9447844144660371,0.9137738953203777,1.24,1359.93,1,15,0
41,CHF_JPY,bearish,2023-01-10 22:00:00+00:00,2023-01-15 22:00:00+00:00,142.274,138.20628212579152,144.634523005247,140.8576861968518,1.72,1895.55,1,15,0
42,EUR_CAD,bullish,2023-01-10 22:00:00+00:00,2023-01-19 22:00:00+00:00,1.4430606400000001,1.4588306670232265,1.4301037560602148,1.4508347703638713,1.22,1338.83,1,15,0
43,GBP_JPY,bullish,2023-01-11 22:00:00+00:00,2023-01-12 22:00:00+00:00,158.262788,155.64949745993073,155.72449745993072,159.78576232404157,-1.03,-1132.5,0,19,0
44,NZD_CHF,bullish,2023-01-11 22:00:00+00:00,2023-02-14 22:00:00+00:00,0.59413382,0.578314895770485,0.579064895770485,0.6031751745377091,-1.05,-1154.75,0,15,0
45,CAD_CHF,bearish,2023-01-11 22:00:00+00:00,2023-01-19 22:00:00+00:00,0.69714044,0.6845758508405385,0.7075832550270286,0.6908747509837828,1.2,1323.5,1,15,0
46,EUR_JPY,bullish,2023-01-11 22:00:00+00:00,2023-02-21 22:00:00+00:00,140.312,144.0345657914781,137.33351702629173,142.099089784225,1.25,1374.8,1,15,0
47,USD_CHF,bearish,2023-01-11 22:00:00+00:00,2023-01-17 22:00:00+00:00,0.933511,0.9186457766637377,0.9457582339892253,0.9261626596064648,1.21,1335.14,1,15,0
48,NZD_JPY,bullish,2023-01-11 22:00:00+00:00,2023-01-12 22:00:00+00:00,82.68433399999999,81.17026281191009,81.2452628119101,83.54777671285393,-1.05,-1157.33,0,15,0
49,CAD_JPY,bullish,2023-01-11 22:00:00+00:00,2023-01-18 22:00:00+00:00,97.621128,94.66643483242278,94.74143483242278,99.34894390054633,-1.03,-1128.65,0,15,0
50,USD_JPY,bearish,2023-01-11 22:00:00+00:00,2023-01-15 22:00:00+00:00,132.094,129.11664780057913,133.4356932744707,131.28898403531755,2.22,2441.01,1,15,0
51,NAS100_USD,bearish,2023-01-12 00:00:00+00:00,2023-02-01 00:00:00+00:00,11499.3635,12344.252116659076,12343.502116659076,10992.880330004553,-1.0,-1100.98,0,19,0
52,GBP_JPY,bullish,2023-01-12 22:00:00+00:00,2023-01-18 22:00:00+00:00,157.924,160.60347328359276,155.76362879718215,159.22022272169073,1.24,1364.31,1,19,0
53,AUD_JPY,bullish,2023-01-12 22:00:00+00:00,2023-01-18 22:00:00+00:00,89.284044,91.51198449464647,87.47781616106158,90.36778070336304,1.23,1356.82,1,15,0
54,EUR_JPY,bearish,2023-01-12 22:00:00+00:00,2023-01-22 22:00:00+00:00,139.59322,142.02933428639776,142.05271404833098,138.1175235710014,-0.99,-1089.54,0,14,0
55,NZD_JPY,bullish,2023-01-12 22:00:00+00:00,2023-01-18 22:00:00+00:00,82.673,84.38154058139496,81.27414464204317,83.5123132147741,1.22,1343.52,1,15,0
56,XAG_USD,bearish,2023-01-13 00:00:00+00:00,2023-01-24 00:00:00+00:00,24.04409620285034,23.110917566323202,24.781883368753977,23.60142390330816,1.26,1391.32,1,15,0
57,EUR_CHF,bullish,2023-01-16 22:00:00+00:00,2023-01-24 22:00:00+00:00,0.99385966,1.0067530840640384,0.9831589352438915,1.0002800948536652,1.2,1325.4,1,15,0
58,EUR_GBP,bullish,2023-01-16 22:00:00+00:00,2023-01-17 22:00:00+00:00,0.88129446,0.8731272127745314,0.8738772127745315,0.8857448083352811,-1.1,-1211.23,0,15,0
59,NZD_JPY,bullish,2023-01-16 22:00:00+00:00,2023-03-01 22:00:00+00:00,82.68433399999999,85.17285621022752,80.67372834491958,83.89069739304824,1.24,1361.47,1,15,0
60,EUR_CAD,bullish,2023-01-16 22:00:00+00:00,2023-03-12 21:00:00+00:00,1.44422,1.4751164564233779,1.4193992498640176,1.4591124500815895,1.24,1369.26,1,15,0
61,GBP_JPY,bearish,2023-01-17 22:00:00+00:00,2023-02-13 22:00:00+00:00,159.198398,161.98739264063812,162.0254757506647,157.50215134960118,-0.99,-1085.18,0,19,0
62,GBP_JPY,bullish,2023-01-17 22:00:00+00:00,2023-02-22 22:00:00+00:00,158.262788,162.51621416909052,154.86794394581136,160.29969443251318,1.25,1378.2,1,19,0
63,AUD_NZD,bullish,2023-01-17 22:00:00+00:00,2023-01-29 22:00:00+00:00,1.0814348599999999,1.0925989265211964,1.0720904941010223,1.0870414795393863,1.19,1314.21,1,14,0
64,AUD_NZD,bullish,2023-01-17 22:00:00+00:00,2023-01-29 22:00:00+00:00,1.08252738,1.0949278116625396,1.0722133159509493,1.0887158184294303,1.2,1322.51,1,14,0
65,USD_CAD,bullish,2023-01-17 22:00:00+00:00,2023-01-31 22:00:00+00:00,1.34290774,1.3276316366746106,1.327776382369386,1.3519865545783685,-1.01,-1110.52,0,15,0
66,USD_CHF,bearish,2023-01-17 22:00:00+00:00,2023-02-01 22:00:00+00:00,0.9235234,0.9089378277817812,0.9355512997789951,0.916306660132603,1.21,1333.91,1,15,0
67,GBP_AUD,bullish,2023-01-17 22:00:00+00:00,2023-01-19 22:00:00+00:00,1.75931458,1.7838242041020564,1.7395031101160343,1.7712014619303795,1.24,1360.86,1,15,0
68,GBP_AUD,bullish,2023-01-17 22:00:00+00:00,2023-01-24 22:00:00+00:00,1.77719592,1.737815657048037,1.738565657048037,1.8003740777711779,-1.02,-1121.36,0,15,0
69,NZD_JPY,bearish,2023-01-17 22:00:00+00:00,2023-02-28 22:00:00+00:00,83.311466,84.98930748956006,84.98109255162507,82.30969006902495,-1.0,-1105.41,0,15,0
70,AUD_CHF,bullish,2023-01-17 22:00:00+00:00,2023-01-23 22:00:00+00:00,0.63596176,0.6474918330699746,0.6263303301411965,0.6417406179152821,1.2,1316.84,1,15,0
71,CHF_JPY,bearish,2023-01-17 22:00:00+00:00,2023-02-14 22:00:00+00:00,142.38813000000002,145.12878797727524,145.1648570596617,140.722093764203,-0.99,-1085.71,0,15,0
72,CHF_JPY,bearish,2023-01-17 22:00:00+00:00,2023-02-14 22:00:00+00:00,141.262714,144.73489381574868,144.6598938157487,139.22440611055077,-1.02,-1124.28,0,15,0
73,CAD_JPY,bearish,2023-01-17 22:00:00+00:00,2023-01-19 22:00:00+00:00,97.331102,94.64714318413759,99.49499126734307,96.03276843959416,1.24,1364.37,1,15,0
74,CAD_JPY,bullish,2023-01-17 22:00:00+00:00,2023-03-23 21:00:00+00:00,97.621128,94.60394204739704,94.55635096603858,99.45999422037686,-0.98,-1082.92,0,15,0
75,USD_JPY,bearish,2023-01-17 22:00:00+00:00,2023-01-19 22:00:00+00:00,131.114594,127.96142902116826,133.64648810104453,129.5954575393733,1.25,1369.92,1,15,0
76,USD_JPY,bearish,2023-01-17 22:00:00+00:00,2023-02-14 22:00:00+00:00,130.56260400000002,133.59942955293113,133.6478389509699,128.7114630294181,-0.98,-1082.74,0,15,0
77,GBP_JPY,bearish,2023-01-18 22:00:00+00:00,2023-02-13 22:00:00+00:00,159.198398,161.92651838038162,161.96206506289752,157.54019776226147,-0.99,-1085.85,0,19,0
78,GBP_NZD,bearish,2023-01-18 22:00:00+00:00,2023-01-19 22:00:00+00:00,1.91488,1.9302926192810954,1.9295426192810954,1.9060824284313427,-1.05,-1156.27,0,15,0
79,EUR_AUD,bullish,2023-01-18 22:00:00+00:00,2023-01-22 22:00:00+00:00,1.57136138,1.5435108356488547,1.5442608356488547,1.587621706610687,-1.03,-1130.44,0,15,0
80,EUR_AUD,bullish,2023-01-18 22:00:00+00:00,2023-01-24 22:00:00+00:00,1.56553982,1.5320450537756898,1.5327950537756898,1.585186679734586,-1.02,-1125.19,0,15,0
81,AUD_JPY,bullish,2023-01-18 22:00:00+00:00,2023-01-25 22:00:00+00:00,89.193,92.08888783905093,87.5001864164952,90.20868815010287,1.71,1881.76,1,14,0
82,AUD_JPY,bullish,2023-01-18 22:00:00+00:00,2023-01-30 22:00:00+00:00,89.284044,91.47039990504311,87.51043152545637,90.34821148472616,1.23,1355.98,1,14,0
83,NZD_USD,bullish,2023-01-18 22:00:00+00:00,2023-01-24 22:00:00+00:00,0.63816,0.6521861762698029,0.626570842141331,0.6451134947152013,1.21,1331.31,1,15,0
84,NZD_USD,bullish,2023-01-18 22:00:00+00:00,2023-02-02 22:00:00+00:00,0.63838,0.6536433340597878,0.6258205223060487,0.6459156866163707,1.22,1336.81,1,15,0
85,NZD_USD,bullish,2023-01-18 22:00:00+00:00,2023-02-05 22:00:00+00:00,0.63938,0.6267955861379457,0.6270524855603602,0.6467765086637838,-1.02,-1122.92,0,15,0
86,NZD_CAD,bullish,2023-01-18 22:00:00+00:00,2023-02-05 22:00:00+00:00,0.86474334,0.846412378341458,0.847162378341458,0.8752919169951251,-1.04,-1146.93,0,14,0
87,GBP_AUD,bearish,2023-01-18 22:00:00+00:00,2023-01-23 22:00:00+00:00,1.7889999399999998,1.7590919795096776,1.8130453992080957,1.7745726644751423,1.24,1368.19,1,15,0
88,EUR_NZD,bearish,2023-01-18 22:00:00+00:00,2023-01-24 22:00:00+00:00,1.69298054,1.6692107465959112,1.7122117505130108,1.6814418136921936,1.24,1359.6,1,15,0
89,SPX500_USD,bullish,2023-01-19 00:00:00+00:00,2023-01-30 00:00:00+00:00,3906.165,4093.3622633036807,3758.755381722603,3994.610770966438,1.27,1396.9,1,15,0
90,GBP_NZD,bearish,2023-01-19 22:00:00+00:00,2023-01-24 22:00:00+00:00,1.91552,1.8985635422504654,1.929407417842772,1.9071875492943366,1.22,1343.09,1,15,0
91,USD_CAD,bullish,2023-01-19 22:00:00+00:00,2023-01-25 22:00:00+00:00,1.34290774,1.3300486407715726,1.3307986407715726,1.3501731995370565,-1.06,-1168.13,0,15,0
92,CAD_CHF,bearish,2023-01-19 22:00:00+00:00,2023-03-13 21:00:00+00:00,0.68771,0.6660597220820553,0.6975562760078878,0.6818022343952673,2.2,2418.71,1,15,0
93,GBP_AUD,bearish,2023-01-19 22:00:00+00:00,2023-01-23 22:00:00+00:00,1.7889999399999998,1.7593552122947005,1.8128389421218032,1.7746965387269178,1.24,1367.89,1,15,0
94,NZD_JPY,bearish,2023-01-19 22:00:00+00:00,2023-02-28 22:00:00+00:00,83.311466,84.94536134137533,84.93531531393263,82.33715641164041,-1.01,-1106.81,0,15,0
95,USD_JPY,bearish,2023-01-19 22:00:00+00:00,2023-02-13 22:00:00+00:00,130.56260400000002,133.13557466641174,133.16465677751222,129.0013723334927,-0.99,-1087.71,0,15,0
96,EUR_AUD,bullish,2023-01-22 22:00:00+00:00,2023-01-25 22:00:00+00:00,1.54916428,1.5296516840303174,1.5304016840303174,1.5604218375818097,-1.04,-1143.97,0,15,0
97,CAD_CHF,bearish,2023-01-22 22:00:00+00:00,2023-03-12 21:00:00+00:00,0.68861832,0.6692223717806748,0.6974736818546484,0.6833051028872109,2.19,2409.34,1,15,0
98,EUR_JPY,bearish,2023-01-22 22:00:00+00:00,2023-02-14 22:00:00+00:00,141.000698,143.36717978935405,143.3876581972438,139.5685218816537,-0.99,-1090.56,0,15,0
99,EUR_GBP,bullish,2023-01-22 22:00:00+00:00,2023-02-02 22:00:00+00:00,0.88129446,0.8936598819092639,0.8710078545809694,0.8874664232514183,1.2,1322.3,1,15,0
100,CAD_JPY,bearish,2023-01-22 22:00:00+00:00,2023-02-12 22:00:00+00:00,97.331102,99.12961871784273,99.12643191441951,96.2539040513483,-1.0,-1101.95,0,15,0
101,GBP_AUD,bullish,2023-01-23 22:00:00+00:00,2023-01-24 22:00:00+00:00,1.76503312,1.738640030822032,1.739390030822032,1.7804189735067808,-1.03,-1132.17,0,15,0
102,XAG_USD,bullish,2023-01-24 00:00:00+00:00,2023-02-03 00:00:00+00:00,23.629685985565185,24.49846253926881,22.942410257170184,24.042051422602185,1.26,1390.5,1,15,0
103,XAG_USD,bullish,2023-01-24 00:00:00+00:00,2023-02-03 00:00:00+00:00,23.530000686645508,24.279821145711104,22.936023856005825,23.886386785029316,1.26,1388.61,1,14,0
104,GBP_NZD,bearish,2023-01-24 22:00:00+00:00,2023-02-02 22:00:00+00:00,1.91264836,1.8916141296611464,1.9297340308540025,1.9023969574875983,1.23,1354.21,1,15,0
105,ETH_USD,bullish,2023-01-29 00:00:00+00:00,2023-02-13 00:00:00+00:00,1616.4921677246093,1492.5136692058954,1487.4260234342823,1693.9318542988055,-0.96,-1056.64,0,15,0
106,BTC_USD,bullish,2023-01-29 00:00:00+00:00,2023-03-09 00:00:00+00:00,23096.53470703125,20394.140641434005,20289.353388700787,24780.843498029528,-0.96,-1058.94,0,19,0
107,BTC_USD,bullish,2023-01-30 00:00:00+00:00,2023-03-09 00:00:00+00:00,23096.53470703125,20380.391060851667,20275.030908927518,24789.436985893488,-0.96,-1058.92,0,19,0
108,AUD_CAD,bullish,2023-01-30 22:00:00+00:00,2023-02-05 22:00:00+00:00,0.93887864,0.9265980438069736,0.9268676022989308,0.9460852626206415,-1.02,-1124.69,0,15,0
109,AUD_USD,bullish,2023-01-30 22:00:00+00:00,2023-02-01 22:00:00+00:00,0.69840496,0.7126554499419806,0.6866398698494269,0.7054640140903438,1.21,1332.38,1,15,0
110,EUR_CHF,bullish,2023-01-30 22:00:00+00:00,2023-02-12 22:00:00+00:00,0.99528,0.9845652460359411,0.9849000479541052,1.001507971227537,-1.03,-1135.48,0,14,0
111,USD_CAD,bullish,2023-01-30 22:00:00+00:00,2023-01-31 22:00:00+00:00,1.34290774,1.3293333140579973,1.3300833140579973,1.3506023955652016,-1.06,-1164.33,0,15,0
112,NZD_CHF,bullish,2023-01-30 22:00:00+00:00,2023-02-07 22:00:00+00:00,0.5911646199999999,0.580385937337503,0.581135937337503,0.5971818295974981,-1.07,-1182.26,0,15,0
113,GBP_CHF,bullish,2023-01-30 22:00:00+00:00,2023-02-01 22:00:00+00:00,1.12877866,1.1160393611969406,1.1167893611969406,1.1359722392818357,-1.06,-1168.81,0,15,0
114,EUR_NZD,bullish,2023-01-30 22:00:00+00:00,2023-02-06 22:00:00+00:00,1.6823038,1.710946877899678,1.65925040556888,1.6961358366586718,1.24,1366.71,1,15,0
115,BTC_USD,bullish,2023-01-31 00:00:00+00:00,2023-03-09 00:00:00+00:00,23139.283203125,20387.77410444039,20280.940391995195,24854.288889802883,-0.96,-1058.89,0,19,0
116,EUR_USD,bullish,2023-01-31 22:00:00+00:00,2023-02-02 22:00:00+00:00,1.08614268,1.10109785366549,1.0738248967329491,1.0935333499602307,1.21,1335.52,1,15,0
117,ETH_USD,bullish,2023-02-01 00:00:00+00:00,2023-02-13 00:00:00+00:00,1616.4921677246093,1491.338415104607,1486.2018004121069,1694.6663881121108,-0.96,-1056.63,0,15,0
118,EUR_CHF,bullish,2023-02-01 22:00:00+00:00,2023-02-12 22:00:00+00:00,0.9943066,0.9846256074331462,0.9850034827428606,0.9998884703542836,-1.04,-1144.68,0,15,0
119,GBP_CHF,bearish,2023-02-01 22:00:00+00:00,2023-06-15 21:00:00+00:00,1.12275204,1.1458572763992505,1.1460387445825526,1.1087800172504683,-0.99,-1091.43,0,15,0
120,USD_CHF,bearish,2023-02-01 22:00:00+00:00,2023-02-16 22:00:00+00:00,0.91322,0.9331708524837677,0.9324208524837677,0.9016994885097395,-1.04,-1142.97,0,15,0
121,GBP_USD,bearish,2023-02-01 22:00:00+00:00,2023-02-07 22:00:00+00:00,1.23330534,1.2037301327989385,1.24663510140706,1.225307483155764,2.22,2440.61,1,15,0
122,XAG_USD,bullish,2023-02-02 00:00:00+00:00,2023-02-03 00:00:00+00:00,23.629685985565185,22.64868189843633,22.65618189843633,24.2137884378425,-1.01,-1108.47,0,14,0
123,AUD_USD,bullish,2023-02-02 22:00:00+00:00,2023-02-05 22:00:00+00:00,0.69840496,0.6861691231994136,0.6869191231994136,0.7052964620803518,-1.07,-1171.83,0,15,0
124,USD_CAD,bullish,2023-02-02 22:00:00+00:00,2023-02-26 22:00:00+00:00,1.34024,1.3626366984060863,1.3220857267403245,1.3511325639558054,1.23,1357.06,1,15,0
125,EUR_AUD,bearish,2023-02-02 22:00:00+00:00,2023-02-26 22:00:00+00:00,1.55587844,1.574573529595339,1.5745712416618114,1.5446627590029134,-1.0,-1100.13,0,15,0
126,EUR_AUD,bullish,2023-02-02 22:00:00+00:00,2023-03-12 21:00:00+00:00,1.55939218,1.6087518141025439,1.520090506194083,1.58297318428355,1.26,1381.51,1,15,0
127,NZD_USD,bullish,2023-02-02 22:00:00+00:00,2023-02-05 22:00:00+00:00,0.63766672,0.6287958426206788,0.6295458426206788,0.6425392464275927,-1.09,-1201.59,0,15,0
128,GBP_USD,bullish,2023-02-02 22:00:00+00:00,2023-02-05 22:00:00+00:00,1.2186501,1.2019861711926396,1.2027361711926396,1.2281984572844162,-1.05,-1151.84,0,15,0
129,EUR_USD,bullish,2023-02-02 22:00:00+00:00,2023-02-05 22:00:00+00:00,1.08614268,1.0728616898234529,1.073611689823453,1.0936612741059284,-1.06,-1165.84,0,15,0
130,XAU_USD,bullish,2023-02-03 00:00:00+00:00,2023-02-06 00:00:00+00:00,1895.398594238281,1864.038209283261,1864.113209283261,1914.169825211293,-1.0,-1102.64,0,19,0
131,ETH_USD,bullish,2023-02-05 00:00:00+00:00,2023-02-13 00:00:00+00:00,1616.4921677246093,1485.9815755500813,1486.0565755500813,1694.753523029326,-1.0,-1100.63,0,15,0
132,USD_CAD,bearish,2023-02-05 22:00:00+00:00,2023-02-14 22:00:00+00:00,1.34446584,1.3293038230055232,1.3569458533290015,1.3369778320025991,1.21,1336.39,1,15,0
133,GBP_USD,bearish,2023-02-05 22:00:00+00:00,2023-04-03 21:00:00+00:00,1.2038052,1.2485270288507913,1.2477770288507912,1.177422102689525,-1.02,-1118.76,0,15,0
134,GBP_USD,bearish,2023-02-05 22:00:00+00:00,2023-04-03 21:00:00+00:00,1.2023158200000001,1.2472099553614493,1.2464599553614493,1.1758293387831307,-1.02,-1118.69,0,15,0
135,AUD_CHF,bullish,2023-02-05 22:00:00+00:00,2023-02-26 22:00:00+00:00,0.6393892800000001,0.628816873935265,0.629566873935265,0.6452827236388411,-1.08,-1183.99,0,15,0
136,AUD_USD,bullish,2023-02-06 22:00:00+00:00,2023-02-14 22:00:00+00:00,0.69840496,0.6860602400397637,0.6868102400397638,0.7053617919761417,-1.06,-1171.15,0,15,0
137,AUD_NZD,bullish,2023-02-06 22:00:00+00:00,2023-02-28 22:00:00+00:00,1.09697236,1.084155983730629,1.0844032180527385,1.104513845168357,-1.02,-1121.64,0,15,0
138,AUD_JPY,bearish,2023-02-06 22:00:00+00:00,2023-02-12 22:00:00+00:00,91.95541200000001,90.37631668676632,93.25274165743821,91.17701420553709,1.22,1338.91,1,15,0
139,EUR_CAD,bullish,2023-02-06 22:00:00+00:00,2023-03-12 21:00:00+00:00,1.43687944,1.4686459796255504,1.4183514971934186,1.4479962056839488,1.71,1885.97,1,15,0
140,AUD_NZD,bullish,2023-02-07 22:00:00+00:00,2023-02-28 22:00:00+00:00,1.0979,1.0842351086641555,1.0844469881918286,1.105971807084903,-1.02,-1117.32,0,15,0
141,GBP_NZD,bearish,2023-02-08 22:00:00+00:00,2023-02-20 22:00:00+00:00,1.91534,1.947228471837003,1.946478471837003,1.8966569168977983,-1.02,-1126.49,0,15,0
142,AUD_NZD,bullish,2023-02-08 22:00:00+00:00,2023-02-20 22:00:00+00:00,1.09632,1.1063704479086027,1.0878490604638409,1.1014025637216953,1.19,1305.11,1,15,0
143,NZD_USD,bullish,2023-02-08 22:00:00+00:00,2023-02-12 22:00:00+00:00,0.63766672,0.628904046128936,0.629654046128936,0.6424743243226384,-1.09,-1202.96,0,15,0
144,NZD_CAD,bullish,2023-02-08 22:00:00+00:00,2023-02-14 22:00:00+00:00,0.85418382,0.8397751025964992,0.8405251025964993,0.8623790504421005,-1.05,-1160.4,0,15,0
145,XAU_USD,bearish,2023-02-09 00:00:00+00:00,2023-03-17 00:00:00+00:00,1862.8517604980468,1947.4200687558234,1950.8656232665642,1810.0434428369365,-0.96,-1056.94,0,19,0
