ticket,symbol,type,volume,open_price,close_price,open_time,close_time,pnl,sl,tp,partial
1000000_partial_1675279800,EUR_USD,buy,0.02,1.08616,1.0935603018402118,2023-02-01 00:00:00+00:00,2023-02-01 19:30:00+00:00,14.800603680423574,1.0738261635996469,0,True
1000018_partial_1675279800,AUD_CAD,buy,0.03,0.93887864,0.9460410481747884,2023-02-01 03:30:00+00:00,2023-02-01 19:30:00+00:00,21.487224524365242,0.9269412930420192,0,True
1000002_partial_1675279800,USD_JPY,sell,0.02,129.734906,128.74143457142856,2023-02-01 11:15:00+00:00,2023-02-01 19:30:00+00:00,19.869428571428784,131.3906917142857,0,True
1000022_partial_1675280700,CAD_CHF,sell,0.04,0.68882,0.6845966908949833,2023-02-01 00:00:00+00:00,2023-02-01 19:45:00+00:00,16.893236420066682,0.6958588485083611,0,True
1000002,USD_JPY,sell,0.09,129.734906,129.07259171428572,2023-02-01 11:15:00+00:00,2023-02-02 08:45:00+00:00,59.60828571428465,129.07259171428572,0,
1000031_partial_1675346400,EUR_JPY,sell,0.02,141.326,140.4486205142857,2023-02-02 00:00:00+00:00,2023-02-02 14:00:00+00:00,17.547589714286005,142.78829914285717,0,True
1000000,EUR_USD,buy,0.09,1.08616,1.0910935345601414,2023-02-01 00:00:00+00:00,2023-02-02 14:30:00+00:00,44.401811041272055,1.0910935345601414,0,
1000018,AUD_CAD,buy,0.13,0.93887864,0.9436535787831923,2023-02-01 03:30:00+00:00,2023-02-02 15:00:00+00:00,62.07420418150056,0.9436535787831923,0,
1000026_partial_1675350000,GBP_USD,sell,0.02,1.23330534,1.2253093912423996,2023-02-02 09:30:00+00:00,2023-02-02 15:00:00+00:00,15.991897515200913,1.2466319212626675,0,True
1000022,CAD_CHF,sell,0.13999999999999999,0.68882,0.6860044605966555,2023-02-01 00:00:00+00:00,2023-02-02 18:00:00+00:00,39.417551646822254,0.6860044605966555,0,
1000034_partial_1675416600,EUR_NZD,buy,0.03,1.6796219000000001,1.6879293285714287,2023-02-02 13:45:00+00:00,2023-02-03 09:30:00+00:00,24.922285714285895,1.6657761857142859,0,True
1000031,EUR_JPY,sell,0.09999999999999999,141.326,140.74108034285712,2023-02-02 00:00:00+00:00,2023-02-03 13:30:00+00:00,58.49196571428762,140.74108034285712,0,
1000026_partial_1675433700,GBP_USD,sell,0.03,1.23330534,1.211982809979732,2023-02-02 09:30:00+00:00,2023-02-03 14:15:00+00:00,63.96759006080387,1.227974707494933,0,True
1000050_partial_1675436400,NZD_USD,sell,0.02,0.64573688,0.6384125288822972,2023-02-03 08:45:00+00:00,2023-02-03 15:00:00+00:00,14.648702235405597,0.657944131862838,0,True
1000067_partial_1675437300,CHF_JPY,buy,0.02,140.84799999999998,141.73966857142852,2023-02-03 00:00:00+00:00,2023-02-03 15:15:00+00:00,17.833371428570786,139.36188571428573,0,True
1000065_partial_1675437300,CAD_JPY,buy,0.02,96.33575400000001,97.73856369637026,2023-02-03 08:15:00+00:00,2023-02-03 15:15:00+00:00,28.056193927405104,93.99773783938292,0,True
1000034_partial_1675439100,EUR_NZD,buy,0.05,1.6796219000000001,1.701775042857143,2023-02-02 13:45:00+00:00,2023-02-03 15:45:00+00:00,110.76571428571435,1.6851601857142857,0,True
1000048_partial_1675439100,USD_JPY,buy,0.02,129.643696,130.99720322109545,2023-02-03 13:30:00+00:00,2023-02-03 15:45:00+00:00,27.07014442190882,127.38785063150759,0,True
